Timestamp,what class do you main,which do you prefer,do you like environmental hazards,which do you like better,what's better,halloween spells,do you like dustbowl,what do you consider the peak 100 player experience
12/6/2023 12:46:06,scout,mid range,Yes,fighting frontline,open spaces,good,yes,"ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD
ADD ME FOREHEAD"
12/6/2023 12:46:07,engie,mid range,No,pushing the flank,enclosed spaces,bad,yes,"A back and forth pushing the front line, everyone working together to outdo the other team with a dozen engineers nesting and medics charging ubers for the soldiers and demos trying to break through the opposing nests."
12/6/2023 12:46:07,spy,close quarters fighting,No,pushing the flank,enclosed spaces,good,yes,😦
12/6/2023 12:46:12,heavy,long range,Yes,pushing the flank,enclosed spaces,good,yes,hi i'm streaming and chat is making a map for the trenches and they want to get your opinion on these key issues
12/6/2023 12:46:37,demo,mid range,Yes,pushing the flank,open spaces,good,yes,"Medieval  mode, because it feels like another game"
12/6/2023 12:46:47,demo,mid range,Yes,pushing the flank,enclosed spaces,bad,no,Killing 23 people with one singular grenade straight fuckin PEAK maybe even KINO
12/6/2023 12:46:47,pyro,close quarters fighting,No,fighting frontline,enclosed spaces,bad,yes,"funny moment, random crit and kill 30 players"
12/6/2023 12:46:54,demo,mid range,Yes,pushing the flank,open spaces,good,yes,"Medieval  mode, because it feels like another game"
12/6/2023 12:46:56,medic,mid range,Yes,pushing the flank,open spaces,good,no,"I'd consider the peak 100 player experience to be the larger full-team vs full-team fights that can happen on dustbowl and similar maps, even though I think the map itself isn't great. It can get really hectic, which you can easily tell the game wasn't made for, and I love every second of the chaos. Most of the problems I have with trenches boil down to the game simply not being made for it, though it does get annoying when good sticky trap spots for classes like Demoman are overwhelmed. While it can get annoying due to the many bugs involved in getting the damn server to run, I have and will continue to love every moment on the server, no matter how many porn sprays cover the walls."
12/6/2023 12:47:00,engie,mid range,No,pushing the flank,enclosed spaces,bad,yes,Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches Shounic Trenches 
12/6/2023 12:47:04,heavy,long range,Yes,pushing the flank,enclosed spaces,good,yes,"Dustbowl is an Attack/Defend Control Point map, and is the subsequent remake of the Team Fortress Classic map of the same name. It and Gravel Pit were the first Attack/Defend Control Point maps for Team Fortress 2 and was one of the six initial maps included with the game's release. Dustbowl is the only map for which a training mode has been created.

In Dustbowl, the goal of the attackers, BLU, is to win through a series of stages in order to win the map. Within each stage, the attackers must capture two control points, A and B, which are held by the defenders, RED. Point A must be captured before the attackers can assault B. The timer is increased by 4 minutes and 30 seconds for every point capture and once a point is captured it is locked and cannot be retaken by the defenders.

Like all Attack/Defend maps, BLU plays the attackers while RED plays the defenders. Egypt and Gorge share a similar design with Dustbowl."
12/6/2023 12:47:08,demo,mid range,Yes,pushing the flank,open spaces,good,yes,"Medieval  mode, because it feels like another game"
12/6/2023 12:47:11,engie,close quarters fighting,Yes,fighting frontline,open spaces,bad,yes,"Being able to coordinate with the entire team to push hard onto the objective.
large tomo"
12/6/2023 12:47:34,medic,mid range,Yes,pushing the flank,enclosed spaces,bad,no,You forgot to make it so people can only write in here once.
12/6/2023 12:47:36,demo,mid range,Yes,pushing the flank,open spaces,good,yes,"Medieval  mode, because it feels like another game"
12/6/2023 12:48:06,demo,mid range,Yes,fighting frontline,open spaces,good,no,"Seeing I have no chance actually pushing, going sniper, then getting a kill because the enemy sniper accidentally shot one of my 49 teammates"
12/6/2023 12:48:10,demo,mid range,Yes,pushing the flank,open spaces,good,yes,"Medieval  mode, because it feels like another game"
12/6/2023 12:48:11,heavy,long range,Yes,fighting frontline,open spaces,good,yes,ok
12/6/2023 12:48:35,sniper,close quarters fighting,Yes,pushing the flank,enclosed spaces,good,yes,"Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水
Super Idol的笑容
都没你的甜
八月正午的阳光
都没你耀眼
热爱105°C的你
滴滴清纯的蒸馏水"
12/6/2023 12:49:19,soldier,mid range,Yes,fighting frontline,enclosed spaces,bad,yes,one for all
12/6/2023 12:49:41,sniper,mid range,No,fighting frontline,open spaces,bad,no,ctf_doublecross
12/6/2023 12:50:07,medic,close quarters fighting,Yes,fighting frontline,open spaces,good,yes,ngl building 30 sentries on last is peak
12/6/2023 12:51:37,medic,mid range,No,fighting frontline,enclosed spaces,bad,yes,Buffing a team of gun spies so hard they actually cap a point. 
12/6/2023 12:52:18,pyro,close quarters fighting,Yes,pushing the flank,open spaces,bad,no,"The ability to engage in large scale combat(50v50/choke) and small scale(5v5/flank) with the ability to join them freely. Having multiple options on which engagement style you'd prefer without being forced into playing one style. Supporting your team through different aspects of play, whether that be Medic/ Dispenser/Mad Milk/Buff Banner.

SUGGESTION: IDK if its possible, but have some kind of PvE(robots?) style side objective that can give your team a Buff(Cart speed?)/access to a new flank route/Medi pack spawns/friendly skeletons would be a neat addition and allow teams to break stalemates and/or allow more inexperienced players to make an impact on the game state. "
12/6/2023 12:53:14,pyro,close quarters fighting,Yes,fighting frontline,open spaces,good,yes,"looking the sprays, talking to people, airblasting 5 rockets at once"
12/6/2023 12:55:02,engie,mid range,No,pushing the flank,enclosed spaces,bad,no,"Frankly I'm not sure, mostly just being amazed that it works
"
12/6/2023 12:55:19,soldier,close quarters fighting,Yes,fighting frontline,open spaces,good,no,having a back and fourth on turbine while trying to build engie nests in each other's intel rooms is peak
12/6/2023 12:55:48,soldier,close quarters fighting,No,pushing the flank,enclosed spaces,good,no,When an entire team manages to play together and somehow beat the odds.
12/6/2023 12:56:02,soldier,mid range,Yes,fighting frontline,open spaces,bad,yes,Coordinating with the team like a big war
12/6/2023 12:57:11,heavy,close quarters fighting,Yes,fighting frontline,enclosed spaces,good,yes,Uber to break past sentry nests
12/6/2023 12:57:48,engie,close quarters fighting,Yes,pushing the flank,open spaces,bad,yes,Engineer gaming
12/6/2023 12:57:50,medic,mid range,No,fighting frontline,open spaces,bad,yes,chill :D UwU <3
12/6/2023 12:58:45,spy,mid range,No,fighting frontline,open spaces,bad,no,UwU daddy shounic I love you pls keep up the good work <333
12/6/2023 12:59:45,soldier,close quarters fighting,Yes,fighting frontline,open spaces,good,yes,Team work. Like when everyone pushes together or just defending a point.
12/6/2023 13:00:16,heavy,close quarters fighting,Yes,fighting frontline,open spaces,bad,no,"Engineer Nesting

Is something about seeing the beauty in having an automated turret gunned equipped with not one, but 2 damage type. Those friendly neighbouring engineers distributing metal between their community is a fine sight, I tell you. And when those pesky little brat spies get incinerated by the good hearted pybro. Gash darn it, I love this strategy."
12/6/2023 13:01:01,medic,mid range,Yes,pushing the flank,enclosed spaces,good,yes,When the random uber or kritzkeig net you like 20 pts or sth holy shit
12/6/2023 13:01:39,demo,close quarters fighting,Yes,pushing the flank,enclosed spaces,bad,no,there not being any snipers
12/6/2023 13:02:06,engie,mid range,Yes,pushing the flank,enclosed spaces,bad,yes,caotic like autism just like me
